#: locale=pt

## E-Learning

### Answer
questionOption_0A7EC307_189D_BD2B_41AC_FA7817D23D64.text =  Equipe avalia o local, identifica riscos reais e preenche a APR com base na situação.
questionOption_0A694168_189D_BDE4_41AE_EFC577656226.text = A Equipe pode aproveitar uma APR anterior e usá-la como análise desde que seja uma atividade semelhante.
questionOption_0B372D36_188C_C56C_41A8_83E8285E1A51.text = APR realizada em conjunto, com participação ativa da dupla na avaliação de nas assinaturas.
questionOption_0CF75D6E_18BD_45FD_419C_54EC07D79F03.text = Avaliação da estrutura por baixo e uso correto do dinamômetro acoplado ao bastão.
questionOption_10148C15_087D_FA32_4187_EF324F7C95A2.text = Colaborador deixa a fita frouxa ou caída, permitindo passagem involuntária.
questionOption_1008EDCC_087D_FA12_4189_76DD88449582.text = Colaborador deve criar uma porta de acesso, manter fechada e sempre abrir/fechar ao passar.
questionOption_104437C2_087D_F616_4190_AE761216BC50.text = Colaborador remove temporariamente a fita para passar e não a recoloca.
questionOption_096EF34F_1887_7D3C_41B0_ABDCEA4898CA.text = Criação de delimitação de área com corredor seguro para pedestres, placas de sinalização visível em ambos os lados.
questionOption_0A5C4CD7_189D_CB2B_419C_E38C4F033F3A.text = O Preenchimento da APR já é o suficiente para garantir a segurança da equipe.
questionOption_0B0F1BA7_188C_CD6C_41B1_F111B082CA19.text = Os dois participam da Análise de Risco e somente 1 membro assina como responsável da APR.
questionOption_0CCB77E7_18BD_44EB_4193_720194F78E86.text = Poste empurrado com as mãos é o suficiente para garantir a integridade da estrutura.
questionOption_0CF8CB87_18BD_4D2C_41B5_4FC80FD13A19.text = Teste feito com escada já apoiada forçando-o para frente.
questionOption_0B1A58CD_188C_CB3F_41A4_8CA09B92BE80.text = Um colaborador verifica as condições do veículo enquanto o outro avalia o cenário.
questionOption_096591BD_1887_7D5F_418E_2BAAA2622541.text = Área bem delimitada com corredor seguro para pedestres, sem placa de acesso a pedestres.
questionOption_0956FE27_1887_476C_41B6_EE5B4FCE66D9.text = Área bem delimitada e sem corredor de acesso a pedestres

### Question
question_0A2504BD_189D_DB5F_41B8_3FDF7F7A2AEE.title = Há um erro nessa cena. Qual é o procedimento correto? 
question_0BF23563_188C_C5EB_4193_BE66301191C4.title = Há um erro nessa cena. Qual é o procedimento correto? 
question_13DDDAE7_087C_BE1E_41A0_9417174E420E.title = Há um erro nessa cena. Qual é o procedimento correto? 
question_0CB5F044_18BD_DB2D_41AC_CE4347B3461F.title = Há um erro nessa cena. Qual é o procedimento correto? 
question_090E1EB3_1887_C76B_417D_09DCEDFC4FFD.title = Há um erro nessa cena. Qual é o procedimento correto?  \
 \


### Question Screen
quizQuestion_19EB35E0_0874_EA11_4194_C062BA098926.ok = OK

### Report Screen
quizScore_199525E0_0874_EA11_4186_C19A910061CC.title = - SCORE -
quizScore_199525E0_0874_EA11_4186_C19A910061CC.completion = Completed
quizScore_199525E0_0874_EA11_4186_C19A910061CC.questionsCorrect = Correct
quizScore_199525E0_0874_EA11_4186_C19A910061CC.downloadCSV = Download .csv
quizScore_199525E0_0874_EA11_4186_C19A910061CC.questionsIncorrect = Incorrect
quizScore_199525E0_0874_EA11_4186_C19A910061CC.items = Items Found
quizScore_199525E0_0874_EA11_4186_C19A910061CC.questions = Questions
quizScore_199525E0_0874_EA11_4186_C19A910061CC.repeat = Repeat
quizScore_199525E0_0874_EA11_4186_C19A910061CC.submitToLMS = Submit
quizScore_199525E0_0874_EA11_4186_C19A910061CC.elapsedTime = Time

### Score Name
score1.label = Score 1

### Timeout Screen
quizTimeout_19EB35E0_0874_EA11_419B_BDAE14B5CC91.title = - TIMEOUT -
quizTimeout_19EB35E0_0874_EA11_419B_BDAE14B5CC91.repeat = Repeat
quizTimeout_19EB35E0_0874_EA11_419B_BDAE14B5CC91.score = View Score

## Media

### 360 Video

### Image
imlevel_0EA228FB_1D28_179A_41B7_35E929001744.url = media/popup_0EB3BB86_1D28_6A6A_4157_0DEC66F15540_pt_0_0.webp
imlevel_0EA238FB_1D28_179A_41A5_0564F1CC0717.url = media/popup_0EB3BB86_1D28_6A6A_4157_0DEC66F15540_pt_0_1.webp
imlevel_0EA3C8FC_1D28_179E_419A_803B1753AB34.url = media/popup_0EB3BB86_1D28_6A6A_4157_0DEC66F15540_pt_0_2.webp
imlevel_0EA3D8FC_1D28_179E_419F_895739DD5164.url = media/popup_0EB3BB86_1D28_6A6A_4157_0DEC66F15540_pt_0_3.webp
imlevel_0EA3E8FC_1D28_179E_4192_AB63037D8947.url = media/popup_0EB3BB86_1D28_6A6A_4157_0DEC66F15540_pt_0_4.webp

### Popup Image

### Title
panorama_10C0CF1D_087D_9632_4172_FE30E63DDA79.label = 1
panorama_171B8EAC_187B_477D_41B0_6C4EE42E5D89.label = 2
panorama_0AD1EFD2_189C_C525_41B5_2ABCAAD2D248.label = 3
panorama_0A783077_188D_BBEC_41AF_7936E7B29ED5.label = 4
panorama_0A71620C_18BC_FF3D_41B5_31391E77C540.label = 5
panorama_10963181_0834_AA12_419D_C208976B0B51.label = Gemini_Generated_Image_1e5d5l1e5d5l1e5d
album_13DE8290_1D38_3A66_41BA_710EAF430410.label = Photo Album T_imagem_Cena3_Video2_EN
